[0.413s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/jack/.local/bin/colcon', 'build', '--packages-select', 'rokey'][0m
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_controller2) by extensions ['colcon_meta']
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_controller2) by extension 'colcon_meta'
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_controller2) by extensions ['ros']
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_controller2) by extension 'ros'
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_controller2' with type 'ros.ament_cmake' and name 'dsr_controller2'[0m
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_description2) by extensions ['ignore', 'ignore_ament_install']
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_description2) by extension 'ignore'
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_description2) by extension 'ignore_ament_install'
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_description2) by extensions ['colcon_pkg']
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_description2) by extension 'colcon_pkg'
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_description2) by extensions ['colcon_meta']
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_description2) by extension 'colcon_meta'
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_description2) by extensions ['ros']
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_description2) by extension 'ros'
[0.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_description2' with type 'ros.ament_cmake' and name 'dsr_description2'[0m
[0.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extensions ['ignore', 'ignore_ament_install']
[0.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extension 'ignore'
[0.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extension 'ignore_ament_install'
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extensions ['colcon_pkg']
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extension 'colcon_pkg'
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extensions ['colcon_meta']
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extension 'colcon_meta'
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extensions ['ros']
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extension 'ros'
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extensions ['cmake', 'python']
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extension 'cmake'
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extension 'python'
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extensions ['python_setup_py']
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2) by extension 'python_setup_py'
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_example) by extensions ['ignore', 'ignore_ament_install']
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_example) by extension 'ignore'
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_example) by extension 'ignore_ament_install'
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_example) by extensions ['colcon_pkg']
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_example) by extension 'colcon_pkg'
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_example) by extensions ['colcon_meta']
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_example) by extension 'colcon_meta'
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_example) by extensions ['ros']
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_example) by extension 'ros'
[0.715s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_example2/dsr_example' with type 'ros.ament_python' and name 'dsr_example'[0m
[0.715s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_realtime_control) by extensions ['ignore', 'ignore_ament_install']
[0.715s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_realtime_control) by extension 'ignore'
[0.715s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_realtime_control) by extension 'ignore_ament_install'
[0.715s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_realtime_control) by extensions ['colcon_pkg']
[0.715s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_realtime_control) by extension 'colcon_pkg'
[0.715s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_realtime_control) by extensions ['colcon_meta']
[0.715s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_realtime_control) by extension 'colcon_meta'
[0.715s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_realtime_control) by extensions ['ros']
[0.715s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_realtime_control) by extension 'ros'
[0.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_example2/dsr_realtime_control' with type 'ros.ament_cmake' and name 'dsr_realtime_control'[0m
[0.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_visualservoing) by extensions ['ignore', 'ignore_ament_install']
[0.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_visualservoing) by extension 'ignore'
[0.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_visualservoing) by extension 'ignore_ament_install'
[0.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_visualservoing) by extensions ['colcon_pkg']
[0.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_visualservoing) by extension 'colcon_pkg'
[0.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_visualservoing) by extensions ['colcon_meta']
[0.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_visualservoing) by extension 'colcon_meta'
[0.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_visualservoing) by extensions ['ros']
[0.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_example2/dsr_visualservoing) by extension 'ros'
[0.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_example2/dsr_visualservoing' with type 'ros.ament_python' and name 'dsr_visualservoing'[0m
[0.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_gazebo2) by extensions ['ignore', 'ignore_ament_install']
[0.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_gazebo2) by extension 'ignore'
[0.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_gazebo2) by extension 'ignore_ament_install'
[0.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_gazebo2) by extensions ['colcon_pkg']
[0.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_gazebo2) by extension 'colcon_pkg'
[0.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_gazebo2) by extensions ['colcon_meta']
[0.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_gazebo2) by extension 'colcon_meta'
[0.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_gazebo2) by extensions ['ros']
[0.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_gazebo2) by extension 'ros'
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_gazebo2' with type 'ros.ament_cmake' and name 'dsr_gazebo2'[0m
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_hardware2) by extensions ['ignore', 'ignore_ament_install']
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_hardware2) by extension 'ignore'
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_hardware2) by extension 'ignore_ament_install'
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_hardware2) by extensions ['colcon_pkg']
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_hardware2) by extension 'colcon_pkg'
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_hardware2) by extensions ['colcon_meta']
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_hardware2) by extension 'colcon_meta'
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_hardware2) by extensions ['ros']
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_hardware2) by extension 'ros'
[0.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_hardware2' with type 'ros.ament_cmake' and name 'dsr_hardware2'[0m
[0.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2) by extensions ['ignore', 'ignore_ament_install']
[0.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2) by extension 'ignore'
[0.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2) by extension 'ignore_ament_install'
[0.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2) by extensions ['colcon_pkg']
[0.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2) by extension 'colcon_pkg'
[0.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2) by extensions ['colcon_meta']
[0.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2) by extension 'colcon_meta'
[0.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2) by extensions ['ros']
[0.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2) by extension 'ros'
[0.721s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2) by extensions ['cmake', 'python']
[0.721s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2) by extension 'cmake'
[0.721s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2) by extension 'python'
[0.721s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2) by extensions ['python_setup_py']
[0.721s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2) by extension 'python_setup_py'
[0.721s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_a0509) by extensions ['ignore', 'ignore_ament_install']
